
> giljo-mcp-frontend@3.0.0 test:coverage
> vitest run --coverage tests/unit/composables/useStalenessMonitor.spec.js


[1m[46m RUN [49m[22m [36mv3.2.4 [39m[90mF:/GiljoAI_MCP/frontend[39m
      [2mCoverage enabled with [22m[33mv8[39m

 [32m✓[39m tests/unit/composables/useStalenessMonitor.spec.js [2m([22m[2m17 tests[22m[2m)[22m[32m 13[2mms[22m[39m

[2m Test Files [22m [1m[32m1 passed[39m[22m[90m (1)[39m
[2m      Tests [22m [1m[32m17 passed[39m[22m[90m (17)[39m
[2m   Start at [22m 20:56:33
[2m   Duration [22m 2.10s[2m (transform 45ms, setup 87ms, collect 38ms, tests 13ms, environment 467ms, prepare 83ms)[22m

[34m % [39m[2mCoverage report from [22m[33mv8[39m
-------------------|---------|----------|---------|---------|-------------------
File               | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s 
-------------------|---------|----------|---------|---------|-------------------
All files          |       0 |    83.15 |   83.15 |       0 |                   
 components        |       0 |    96.66 |   96.66 |       0 |                   
  AIToolSetup.vue  |       0 |      100 |     100 |       0 | 2-441             
  ...ctDisplay.vue |       0 |      100 |     100 |       0 | 2-116             
  AgentCard.vue    |       0 |      100 |     100 |       0 | 2-706             
  AgentMetrics.vue |       0 |      100 |     100 |       0 | 2-279             
  ...figWizard.vue |       0 |      100 |     100 |       0 | 2-304             
  ...eyManager.vue |       0 |      100 |     100 |       0 | 2-241             
  ApiKeyWizard.vue |       0 |      100 |     100 |       0 | 2-336             
  ...odeExport.vue |       0 |      100 |     100 |       0 | 2-340             
  ...ionStatus.vue |       0 |      100 |     100 |       0 | 2-387             
  ...onHistory.vue |       0 |      100 |     100 |       0 | 2-499             
  ...onnection.vue |       0 |      100 |     100 |       0 | 2-400             
  ...sswordPin.vue |       0 |      100 |     100 |       0 | 2-433             
  GilMascot.vue    |       0 |      100 |     100 |       0 | 2-47              
  ...itHistory.vue |       0 |      100 |     100 |       0 | 2-532             
  MascotLoader.vue |       0 |      100 |     100 |       0 | 2-67              
  ...ngsDialog.vue |       0 |      100 |     100 |       0 | 2-133             
  ...mandSetup.vue |       0 |      100 |     100 |       0 | 2-232             
  ...n-example.vue |       0 |      100 |     100 |       0 | 9-151             
  StatusBadge.vue  |       0 |      100 |     100 |       0 | 2-348             
  ...tTimeline.vue |       0 |      100 |     100 |       0 | 2-283             
  ...orizontal.vue |       0 |      100 |     100 |       0 | 2-681             
  SubAgentTree.vue |       0 |      100 |     100 |       0 | 2-629             
  ...Converter.vue |       0 |      100 |     100 |       0 | 2-1129            
  ...teArchive.vue |       0 |      100 |     100 |       0 | 2-414             
  ...teManager.vue |       0 |      100 |     100 |       0 | 2-1408            
