============================= test session starts =============================
platform win32 -- Python 3.14.2, pytest-9.0.2, pluggy-1.6.0
rootdir: F:\GiljoAI_MCP
configfile: pyproject.toml
plugins: anyio-4.12.1, asyncio-1.3.0, cov-7.0.0
asyncio: mode=Mode.AUTO, debug=False, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collected 3137 items / 50 errors / 14 skipped

<Dir GiljoAI_MCP>
  <Package tests>
    <Dir api>
      <Dir endpoints>
        <Module test_users_new_categories.py>
          <Class TestNewCategoryValidation>
            <Function test_accepts_tech_stack_category>
            <Function test_accepts_architecture_category>
            <Function test_accepts_testing_category>
            <Function test_accepts_all_three_new_categories>
            <Function test_accepts_all_nine_categories>
            <Function test_priority_range_validation_still_works>
            <Function test_still_rejects_unknown_categories>
      <Module test_0367b_mcpagentjob_removal.py>
        <Class TestNoMCPAgentJobImportInAPIEndpoints>
          <Function test_prompts_py_no_mcpagentjob_import>
          <Function test_statistics_py_no_mcpagentjob_import>
          <Function test_filters_py_no_mcpagentjob_import>
          <Function test_table_view_py_no_mcpagentjob_import>
          <Function test_succession_py_no_mcpagentjob_import>
          <Function test_operations_py_no_mcpagentjob_import>
          <Function test_projects_status_py_no_mcpagentjob_import>
        <Class TestNoMCPAgentJobUsageInAPIEndpoints>
          <Function test_prompts_py_no_mcpagentjob_usage>
          <Function test_statistics_py_no_mcpagentjob_usage>
          <Function test_filters_py_no_mcpagentjob_usage>
          <Function test_table_view_py_no_mcpagentjob_usage>
          <Function test_succession_py_no_mcpagentjob_usage>
          <Function test_operations_py_no_mcpagentjob_usage>
          <Function test_projects_status_py_no_mcpagentjob_usage>
        <Class TestStatisticsEndpointBehavior>
          <Coroutine test_system_stats_counts_agent_executions>
          <Coroutine test_project_stats_counts_agent_executions_per_project>
          <Coroutine test_agent_stats_queries_agent_execution_not_mcpagentjob>
          <Coroutine test_agent_stats_status_filter_mapping>
      <Module test_admin_fixtures.py>
        <Coroutine test_admin_user_fixture_creates_valid_user>
        <Coroutine test_admin_token_fixture_creates_valid_jwt>
        <Coroutine test_admin_user_has_hashed_password>
        <Coroutine test_admin_user_tenant_isolation>
        <Coroutine test_admin_token_can_authenticate_api_request>
      <Module test_agent_jobs_api.py>
        <Class TestAgentJobLifecycle>
          <Coroutine test_spawn_agent_job_happy_path>
          <Coroutine test_spawn_agent_job_requires_admin>
          <Coroutine test_spawn_agent_job_requires_auth>
          <Coroutine test_acknowledge_job_happy_path>
          <Coroutine test_acknowledge_job_not_found>
          <Coroutine test_complete_job_happy_path>
          <Coroutine test_complete_job_not_found>
          <Coroutine test_report_error_happy_path>
          <Coroutine test_report_error_not_found>
        <Class TestAgentJobStatus>
          <Coroutine test_list_jobs_happy_path>
          <Coroutine test_list_jobs_with_filters>
          <Coroutine test_list_jobs_pagination>
          <Coroutine test_list_jobs_includes_todo_steps_summary>
          <Coroutine test_list_jobs_requires_auth>
          <Coroutine test_get_job_happy_path>
          <Coroutine test_get_job_not_found>
          <Coroutine test_list_pending_jobs_happy_path>
          <Coroutine test_get_job_mission_happy_path>
          <Coroutine test_get_job_mission_not_found>
        <Class TestAgentJobOperations>
          <Coroutine test_cancel_job_happy_path>
          <Coroutine test_cancel_job_not_found>
          <Coroutine test_force_fail_job_happy_path>
          <Coroutine test_force_fail_job_not_found>
          <Coroutine test_get_job_health_happy_path>
          <Coroutine test_get_job_health_not_found>
        <Class TestAgentJobMultiTenantIsolation>
          <Coroutine test_cannot_get_other_tenant_job>
          <Coroutine test_cannot_acknowledge_other_tenant_job>
          <Coroutine test_cannot_complete_other_tenant_job>
          <Coroutine test_cannot_cancel_other_tenant_job>
          <Coroutine test_list_jobs_only_shows_own_tenant>
          <Coroutine test_pending_jobs_only_shows_own_tenant>
        <Class TestAgentJobStateTransitions>
          <Coroutine test_full_lifecycle_happy_path>
          <Coroutine test_error_lifecycle_path>
          <Coroutine test_cancel_lifecycle_path>
      <Module test_agent_jobs_mission.py>
        <Coroutine test_update_agent_mission_success>
        <Coroutine test_update_mission_tenant_isolation>
        <Coroutine test_update_mission_validation_empty_mission>
