# GiljoAI MCP - Development Dependencies
# Install with: pip install -r dev-requirements.txt
#
# This file contains packages needed for development, testing, and code quality.
# These are NOT required to run the application in production.

# Testing Framework
pytest>=7.4.0              # Testing framework
pytest-asyncio>=0.21.0     # Async test support
pytest-cov>=4.1.0          # Coverage reporting
fakeredis>=2.20.0          # Fake Redis for testing cache behavior

# Code Quality & Formatting
black>=23.0.0              # Code formatter (opinionated)
ruff>=0.1.0                # Fast Python linter (replaces flake8, isort, etc.)
mypy>=1.5.0                # Static type checking
pre-commit>=3.5.0          # Git pre-commit hook framework

# Documentation (Optional - install if building docs)
mkdocs>=1.5.0              # Documentation site generator
mkdocs-material>=9.4.0     # Material theme for docs
